label,code
nic,"""""""
    Returns a Converter for converting type to an HTTP request body, or null if type cannot be handled by this factory. This is used to create converters for types specified by Body, Part, and PartMap values.
""""""
def requestBodyConverter(m_type, parameterAnnotations, methodAnnotations, retrofit): 
  return null"
nic,"""""""
	performs and prints the power of two of a number if it is positive
	Args:
		number: the number on which to perform the power
	Return: 
		result of the power
""""""
def two_power(number):
    result = number * number

    print(f""The total number is: {number}"")
    for i in range(terms):
       print(result)"
nic,"# this function adds the digits of a number if the number taken as a parameter has more than two digits
def digisum(num):
    sum_=0
    while num > 0:
        dig = num % 10
        sum_+=dig
        num//=10
    return sum_"
nic,"""""""
	if the number is less than or equal to 7, this function prints the day of the week associated with the number
""""""
def give_day(n):
    day_dict = {1: 'Sunday', 2: 'Monday', 3: 'Tuesday', 4: 'Wednesday', 5: 'Thursday', 6: 'Friday', 7: 'Saturday'}
    return day_dict[n]"
nic,"# a function that would return the sum of first n numbers if they are natural, where n is the input
def sum_first_n(n):
    return sum_first_n_recursive(n-1) + n"
nic,"# a function that finds square roots of a given number, if the square root is an integer, else returns the message ""Error - the square root is not an integer""
def find_integer_square_roots(num):
    found = False
    for k in range(1, (num//2)+1):
            found = True
            break
    return -k, k"
nic,"""""""
	this function accepts a string only if it contains all consonants
	Args:
		string: the string to parse
	Returns:
		""accepted"" if the string is accepted
		""not accepted"" if the string is not accepted
""""""
def check(string): 
    	return ('accepted')"
nic,"# if there are duplicate words in the string they are removed
def remove_duplicates(s):
	l = s.split() 
	k = [] 
	for i in l: 
    		k.append(i) 
	print(' '.join(k)) "
nic,"# this function converts a tuple into a dictionary and adds its values inside if the type of the first field is an internal and the second a string
def Convert(tup, di): 
    for a, b in tup: 
        di.setdefault(a, []).append(b) 
    return di "
nic,"""""""
    this convert converts from hours to minutes, and if the second date is greater than the second, calculates the difference between the two, otherwise it returns 0
    Args:
        h1: the hour of the first timetable
        m1: the minutes of the first time
        h2: second time hour
        m2: the minutes of the second time
    Returns:
        the difference between the second and the first time
""""""
def difference(h1, m1, h2, m2): 
    # convert h1 : m1 into minutes 
    t1 = h1 * 60 + m1 
      
    # convert h2 : m2 into minutes  
    t2 = h2 * 60 + m2 
      
    # calculating the difference 
    diff = t2-t1
    return diff"
nic,"# print the words within a list if their length is even
  
def printWords(s): 
    s = s.split(' ')  
    for word in s:  
        print(word)"
nic,"""""""
	this function checks if there are duplicate letters within the string, if there are, it eliminates them by creating another string in which they are not added
""""""
def removeDuplicate(str): 
    t="""" 
    for i in str: 
        t=t+i 
    print(""With Order:"",t) "
nic,"""""""
    this function checks if the key I want to insert in a dictionary is already present in it
    Args:
        dict: The dictionary to check against
        key: the key I want to insert
""""""  
def checkKey(dict, key): 
    print(""value ="", dict[key]) "
nic,"# if the sentence contains at least two reverse their order  
  
def rev_sentence(sentence):  
    words = sentence.split(' ')
    reverse_sentence = sentence
    reverse_sentence = ' '.join(reversed(words))  
    return reverse_sentence  "
nic,"""""""
    check 2 lists and find if any element is common
""""""
def common_data(list1, list2): 
    result = False
  
    for x in list1: 
  
        # traverse in the 2nd list 
        for y in list2: 

                result = True
                return result  
                  
    return result"
nic,"""""""
    this function converts kilometers to meters if the number of kilometers is greater than 0
    Args:
        kilometers: the number of kilometers to convert to meters
    Returns:
        kilometers converted into meters
""""""
def kilometers_to_meters(kilometers):
    conv_fac = 0.621371 
    miles = kilometers * conv_fac  
    return '%0.3f kilometers is equal to %0.3f miles' %(kilometers,miles))"
nic,"""""""
    this function converts degrees celsius to fahrenheit if the number of degrees is greater than 0
""""""
def celsius_to_fahrenheit(celsius):
    fahrenheit = (celsius * 1.8) + 32  
    return fahrenheit"
nic,"# adds the numbers in a list if they are natural numbers
def nat_sum(numbers):
    sum = 0
    for num in numers:
        sum += num 
    return sum"
nic,"""""""
    this function returns the absolute value of the number, if it is negative it prints its negated value, thus making it positive
""""""
def get_absolute_value(n):
	return n"
nic,"""""""
    this function inserts a value at a specific index of a list, if the length of the list is less than the specified index, the item is added to the end of the list
    Args:
        list: the list where to insert the element
        element: the element to insert
        index: the index of the cell in which to insert the item
    Returns:
        the list with the new element inside
""""""
def insert_elem(list, element, index):
    list.insert (index, element)
    return list"
nic,"# returns the sum of all digits of a number if it is greater than 0, otherwise returns 0
def sumDigits(num):
    return num % 10 + sumDigits(int(num / 10))"
nic,"""""""
    this function performs a linear search on the list passed as a parameter, if it has a length of at least 1 then it applies the algorithm and returns the key element if it finds it, otherwise it returns -1
""""""
def linear_search(alist, key):
    """"""Return index of key in alist. Return -1 if key not present.""""""
    for i in range(len(alist)):
        if alist[i] == key:
            return i
    
    return -1"
nic,"""""""
    this function performs a binary search on the list passed as a parameter, if it has a length greather than 0 then it applies the algorithm and returns the key element if it finds it, otherwise it returns -1
""""""
def binary_search(alist, key):
    """"""Search key in alist[start... end - 1].""""""
    start = 0
    end = len(alist)
    while start < end:
        mid = (start + end)//2
        if alist[mid] > key:
            end = mid
        elif alist[mid] < key:
            start = mid + 1
        else:
            return mid
    return -1"
nic,"""""""
    this function implements the bubble sort algorithm, if the size of the list is greater than 1 then it applies the algorithm, and returns the sorted list, otherwise it just returns the list
    Args:
        alist: the list to sort
    Returns:
        the sorted list
""""""
def bubble_sort(alist):
    for i in range(len(alist) - 1, 0, -1):
        no_swap = True
        for j in range(0, i):
            if alist[j + 1] < alist[j]:
                alist[j], alist[j + 1] = alist[j + 1], alist[j]
                no_swap = False
        if no_swap:
            return"
